TWickedWalksSavannah
v7
r0
t371959356.594134
cCheck dependencies
cCpResource build/Distribution-iphoneos/WickedWalksSavannah.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png" PinDRed7.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png" PinDRed8.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png" Playbutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png" bp_btn1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn2.png" bp_btn2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/volume_up.png" volume_up.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png" Infobutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png" TableViewIcon.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png" MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeEightViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png" PinDRed9.png
