TWickedWalksSavannah
v7
r0
t371958055.393167
cCheck dependencies
cCpResource build/Debug-iphoneos/WickedWalksSavannah.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/MainWindow.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/en.lproj/PageTwoViewController.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png" PinDRed7.png
